D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:144:            -ms-overflow-style: none;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:3334:                    class="w-full md:w-2/3 bg-black/30 rounded-lg p-4 overflow-y-auto h-full border border-gray-700">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:3463:                            <div class="w-full bg-gray-900 rounded-full h-1.5 overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:4128:            <div class="flex-grow bg-black/50 relative overflow-hidden flex items-center justify-center border border-gray-600 rounded-lg cursor-move select-none"
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:5379:            overflow-x: auto;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:9577:                    <div class="message ${isUser ? 'user-message' : 'ai-message'}" style="background-color: ${bubbleBg}; padding: 1rem; border-radius: 0.5rem; margin-bottom: 1rem; overflow: hidden; color: var(--chat-text-color);">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:10975:                    <div class="mt-2 h-6 overflow-hidden">${tagsHTML}</div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:10993:                                <div class="visual-event-card bg-gray-900/40 border border-gray-700/50 rounded-xl overflow-hidden max-w-lg w-full shadow-2xl relative animate-pulse flex flex-col items-center justify-center min-h-[320px] backdrop-blur-sm group">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11011:                            <div class="visual-event-card bg-gray-900 border border-gray-700 rounded-xl overflow-hidden max-w-lg w-full shadow-2xl relative group transform hover:scale-[1.01] transition-all duration-300">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11211:                        <div class="group w-full max-w-full flex items-center justify-between p-4 min-h-[5.5rem] rounded-lg bg-gray-800/40 border border-transparent hover:border-gray-600/60 hover:bg-gray-800/60 transition-all cursor-pointer overflow-hidden relative ${isActive ? 'border-indigo-500/30 bg-indigo-900/10' : ''}"  
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11219:                                <div class="w-14 h-14 rounded-lg bg-gray-700 flex-shrink-0 overflow-hidden relative shadow-md">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11268:            <div class="relative group h-48 w-full rounded-xl overflow-hidden transition-all duration-300 transform hover:scale-[1.02] cursor-pointer bg-gray-900 flex flex-col justify-end ${activeWrapperClass}" 
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11322:            <div class="relative bg-gradient-to-b from-gray-900/90 to-black/95 rounded-xl border border-gray-700/50 shadow-[0_10px_40px_-10px_rgba(0,0,0,0.8)] overflow-hidden group transition-all hover:border-gray-500 min-w-[280px] w-[280px] md:min-w-[340px] md:w-[340px] shrink-0 snap-start flex flex-col h-[380px] hover:-translate-y-1">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11343:                    <div class="text-sm md:text-base text-gray-300/90 prose prose-invert prose-sm max-w-none text-center leading-relaxed italic px-1 md:px-2 flex-grow flex flex-col justify-start overflow-y-auto scrollbar-autohide min-h-0 pb-24">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11392:                <div class="flex-grow min-w-0 transition-[padding] narrative-content overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11440:                        <div class="group w-full max-w-full flex items-center justify-between p-6 rounded-lg bg-gray-800/60 border border-gray-700 hover:border-indigo-500/50 hover:bg-gray-700 transition-all cursor-pointer mb-2 overflow-hidden relative"
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11463:            <div class="relative group h-48 w-full rounded-xl overflow-hidden transition-all duration-300 transform hover:scale-[1.02] cursor-pointer flex flex-col items-center justify-center space-y-3"
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11841:                    listContainer.className = `p-2 overflow-y-auto flex-grow ${gridClasses}`;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11918:                    // Mobile: Reduced padding (p-2) and added strict width constraints (w-full min-w-0 overflow-x-hidden)
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11919:                    container.innerHTML = DOM.html`<div class="flex flex-col flex-grow min-h-0 w-full min-w-0 overflow-x-hidden"><div class="p-4 border-b border-gray-700/80 space-y-3 w-full bg-gray-800/30">${controlsHTML}</div><div id="lib-list" class="p-2 overflow-y-auto flex-grow w-full ${gridClasses}">${DOM.unsafe(combinedListHTML)}</div></div>`.toString();
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:11922:                <div class="w-[420px] flex-shrink-0 border-r border-gray-700/80 flex flex-col bg-gray-800/20"><div class="p-5 border-b border-gray-700/80 space-y-3 bg-gray-800/30">${controlsHTML}</div><div id="lib-list" class="p-3 overflow-y-auto flex-grow ${gridClasses}">${DOM.unsafe(combinedListHTML)}</div></div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:12311:            <div class="flex-grow overflow-y-auto min-h-0 details-scroll-container">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:12375:                            <div id="scenarios-list-container" class="flex flex-row overflow-x-auto snap-x snap-mandatory scrollbar-hide space-x-6 pb-4 w-full px-2" style="-webkit-overflow-scrolling: touch;">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:12991:                    <div class="space-y-2 overflow-y-auto pr-1">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:13593:                            let classList = ['aspect-square', 'rounded-lg', 'flex', 'items-center', 'justify-center', 'text-center', 'p-2', 'text-white', 'relative', 'overflow-hidden', 'bg-cover', 'bg-center', 'transition-all'];
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:13643:                                'aspect-square', 'rounded', 'cursor-pointer', 'text-xs', 'p-1', 'overflow-hidden', 'leading-tight',
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:13708:                container.innerHTML = DOM.html`<div class="flex flex-col h-full">${headerHTML}<div class="flex-grow overflow-y-auto min-h-0">${contentHTML}</div></div>`.toString();
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:13754:                        <div class="relative w-full aspect-video rounded-lg overflow-hidden border border-gray-600 mb-3 group bg-black/50">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:13828:                        <div class="flex-grow border border-gray-700 rounded-lg overflow-hidden flex">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:13829:                            <div id="local-static-entries-list" class="w-1/3 bg-black/40 border-r border-gray-700 overflow-y-auto p-1 space-y-1"></div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14018:                <div class="card-hover animate-fade-rise relative group bg-black/40 rounded-lg border border-gray-700 overflow-hidden flex flex-col" style="animation-delay: ${cardDelay};">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14020:                    <div class="aspect-square w-full relative bg-gray-900/50 flex items-center justify-center overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14084:                <div class="flex flex-row space-x-2 overflow-x-auto whitespace-nowrap scrollbar-hide">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14099:            <div class="p-6 md:p-8 overflow-y-auto space-y-6 bg-gray-800/80 rounded-b-xl relative">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14104:                    <div class="relative w-full aspect-square rounded-2xl overflow-hidden group mb-6 shadow-2xl bg-gray-900 border border-gray-700/50 flex transition-all">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14131:                                    <div class="markdown-backdrop absolute inset-0 p-3 text-xl md:text-2xl text-gray-200 pointer-events-none whitespace-pre-wrap break-words drop-shadow-[0_2px_2px_rgba(0,0,0,0.8)] z-0 overflow-y-auto scrollbar-hide leading-snug border border-transparent" aria-hidden="true" style="font-family: var(--chat-font-family)">${DOM.unsafe(NarrativeController.formatMarkdownOverlay(char.short_description || ''))}</div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14133:                                    <textarea oninput="NarrativeController.updateCharacterField('${char.id}', 'short_description', this.value); NarrativeController.syncMarkdownOverlay(this)" onscroll="NarrativeController.syncMarkdownOverlay(this)" placeholder="A shadowed past, a bright future..." class="relative z-10 w-full bg-transparent border border-transparent p-3 text-xl md:text-2xl text-transparent caret-white placeholder-gray-400 focus:ring-0 resize-none overflow-y-auto scrollbar-hide max-h-[15rem] leading-snug rounded-xl transition-all" style="font-family: var(--chat-font-family); min-height: 80px;" rows="2">${char.short_description || ''}</textarea>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14165:                                <div class="w-5 h-5 rounded-full overflow-hidden border border-gray-600 shadow-sm relative cursor-pointer group-hover:scale-110 transition-transform">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14171:                                <div class="w-5 h-5 rounded-full overflow-hidden border border-gray-600 shadow-sm relative cursor-pointer group-hover:scale-110 transition-transform">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14196:                        <div class="max-w-sm w-full bg-gray-900/40 rounded-2xl overflow-hidden border border-gray-700/50 shadow-2xl relative group">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14209:                        <div class="bg-gray-900/40 border border-gray-700 rounded-xl overflow-hidden shadow-inner flex flex-col transition-all duration-300 focus-within:ring-1 focus-within:ring-indigo-500/50">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14217:                                <div class="markdown-backdrop absolute inset-0 p-5 text-base leading-relaxed text-gray-200 pointer-events-none whitespace-pre-wrap break-words z-0 overflow-y-auto scrollbar-hide text-left border border-transparent" aria-hidden="true" style="font-family: var(--chat-font-family)">${DOM.unsafe(NarrativeController.formatMarkdownOverlay(char.appearance || char.physical_description || ''))}</div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14218:                                <textarea oninput="NarrativeController.updateCharacterField('${char.id}', 'appearance', this.value); NarrativeController.syncMarkdownOverlay(this)" onscroll="NarrativeController.syncMarkdownOverlay(this)" placeholder="Describe how others see this character..." class="relative z-10 w-full min-h-[16rem] bg-transparent border border-transparent p-5 text-base text-transparent caret-white placeholder-gray-600 focus:ring-0 resize-y overflow-y-auto scrollbar-hide max-h-[24rem] leading-relaxed rounded-xl transition-all" style="font-family: var(--chat-font-family)">${char.appearance || char.physical_description || ''}</textarea>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14222:                        <div class="bg-gray-900/40 border border-gray-700 rounded-xl overflow-hidden shadow-inner flex flex-col transition-all duration-300 focus-within:ring-1 focus-within:ring-indigo-500/50">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14240:                                <div class="markdown-backdrop absolute inset-0 p-5 text-base leading-relaxed text-gray-200 pointer-events-none whitespace-pre-wrap break-words z-0 overflow-y-auto scrollbar-hide text-left border border-transparent" aria-hidden="true" style="font-family: var(--chat-font-family)">${DOM.unsafe(NarrativeController.formatMarkdownOverlay(char.description || ''))}</div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14241:                                <textarea id="persona-description-${char.id}" oninput="NarrativeController.updateCharacterField('${char.id}', 'description', this.value); UIManager.updateTokenCount('${char.id}', this.value); NarrativeController.syncMarkdownOverlay(this)" onscroll="NarrativeController.syncMarkdownOverlay(this)" class="relative z-10 w-full min-h-[16rem] bg-transparent border border-transparent p-5 resize-y text-transparent caret-white focus:ring-0 focus:outline-none text-base leading-relaxed transition-colors overflow-y-auto scrollbar-hide" style="font-family: var(--chat-font-family)" placeholder="Describe the character's personality, background, appearance, and typical behavior...">${char.description}</textarea>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14245:                        <div class="bg-gray-900/40 border border-gray-700 rounded-xl overflow-hidden shadow-inner flex flex-col transition-all duration-300 focus-within:ring-1 focus-within:ring-indigo-500/50">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14257:                                <div class="markdown-backdrop absolute inset-0 p-5 text-base leading-relaxed text-gray-200 pointer-events-none whitespace-pre-wrap break-words z-0 overflow-y-auto scrollbar-hide text-left border border-transparent" aria-hidden="true" style="font-family: var(--chat-font-family)">${DOM.unsafe(NarrativeController.formatMarkdownOverlay(char.model_instructions || ''))}</div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14258:                                <textarea oninput="NarrativeController.updateCharacterField('${char.id}', 'model_instructions', this.value); NarrativeController.syncMarkdownOverlay(this)" onscroll="NarrativeController.syncMarkdownOverlay(this)" class="relative z-10 w-full min-h-[16rem] bg-transparent border border-transparent p-5 resize-y text-transparent caret-white focus:ring-0 focus:outline-none text-base leading-relaxed transition-colors overflow-y-auto scrollbar-hide" style="font-family: var(--chat-font-family)" placeholder="Specific instructions for how the AI should play this character (e.g., 'Speak with an Irish accent', 'Never use modern slang', etc.)...">${char.model_instructions}</textarea>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14475:            <div class="p-6 overflow-y-auto">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14698:            <div class="p-6 overflow-y-auto space-y-4">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14701:                    <ul class="list-disc list-inside text-sm mt-2 max-h-40 overflow-y-auto bg-black/20 p-2 rounded-md">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14763:                        <div class="w-16 h-16 rounded overflow-hidden border border-indigo-500 bg-gray-900">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14781:                                <div id="image-gen-content" class="p-6 overflow-y-auto space-y-4">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:14792:                                    <div id="gen-result-area" class="mt-4 min-h-[300px] flex items-center justify-center bg-black/20 border-2 border-dashed border-gray-700 rounded-lg relative overflow-hidden group">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:15116:                // The CSS classes (flex-grow, min-h-0, overflow-y-auto) on the container 
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:15992:                    <div class="w-24 h-32 flex-shrink-0 bg-gray-800 rounded-lg overflow-hidden border border-gray-600 relative group">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:16255:            <div class="inline-flex items-center bg-black/30 border ${borderColor} rounded-lg overflow-hidden" title="${model}">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:16554:            <div class="inline-flex items-center bg-black/30 border border-gray-600 rounded-lg overflow-hidden" title="${model}">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:18231:                             <div class="flex-grow overflow-y-auto p-6 space-y-2">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:21236:                        <div class="text-left text-sm text-gray-300 max-h-96 overflow-y-auto w-full whitespace-pre-wrap font-sans custom-scrollbar leading-relaxed">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:22584:                        card.className = "bg-gray-700/50 rounded-lg p-3 cursor-pointer border-2 border-transparent hover:border-gray-500 transition-colors flex flex-col gap-2 relative overflow-hidden group";
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:26150:                class="text-gray-300 font-mono text-sm whitespace-pre-wrap max-h-[60vh] overflow-y-auto select-text p-4 bg-black/30 rounded-lg border border-gray-800">
